timestamp,"Mean monthly temperature, 1907 ? 1972",assetno
-1988150400000,33.3,1
-1985472000000,46.0,1
-1983052800000,43.0,1
-1980374400000,55.0,1
-1977782400000,51.8,1
-1975104000000,57.5,1
-1972512000000,74.8,1
-1969833600000,75.6,1
-1967155200000,66.3,1
-1964563200000,46.2,1
-1961884800000,37.8,1
-1959292800000,37.6,1
-1956614400000,35.6,1
-1953936000000,35.2,1
-1951430400000,48.1,1
-1948752000000,50.0,1
-1946160000000,46.8,1
-1943481600000,64.6,1
-1940889600000,81.0,1
-1938211200000,74.9,1
-1935532800000,64.9,1
-1932940800000,45.5,1
-1930262400000,41.4,1
-1927670400000,31.6,1
-1924992000000,40.0,1
-1922313600000,38.4,1
-1919894400000,40.8,1
-1917216000000,52.8,1
-1914624000000,58.2,1
-1911945600000,72.1,1
-1909353600000,76.3,1
-1906675200000,76.0,1
-1903996800000,64.8,1
-1901404800000,52.6,1
-1898726400000,43.6,1
-1896134400000,27.2,1
-1893456000000,30.1,1
-1890777600000,36.2,1
-1888358400000,50.2,1
-1885680000000,56.0,1
-1883088000000,66.0,1
-1880409600000,72.7,1
-1877817600000,78.1,1
-1875139200000,77.0,1
-1872460800000,65.7,1
-1869868800000,54.4,1
-1867190400000,45.0,1
-1864598400000,39.1,1
-1861920000000,38.1,1
-1859241600000,33.4,1
-1856822400000,46.8,1
-1854144000000,48.0,1
-1851552000000,56.0,1
-1848873600000,70.0,1
-1846281600000,77.2,1
-1843603200000,75.0,1
-1840924800000,64.3,1
-1838332800000,52.6,1
-1835654400000,39.6,1
-1833062400000,29.3,1
-1830384000000,29.2,1
-1827705600000,42.9,1
-1825200000000,44.3,1
-1822521600000,48.5,1
-1819929600000,55.5,1
-1817251200000,68.0,1
-1814659200000,74.1,1
-1811980800000,78.2,1
-1809302400000,65.2,1
-1806710400000,53.4,1
-1804032000000,46.1,1
-1801440000000,45.7,1
-1798761600000,29.4,1
-1796083200000,33.4,1
-1793664000000,41.9,1
-1790985600000,52.4,1
-1788393600000,59.9,1
-1785715200000,64.5,1
-1783123200000,71.2,1
-1780444800000,73.4,1
-1777766400000,66.8,1
-1775174400000,52.8,1
-1772496000000,44.4,1
-1769904000000,32.0,1
-1767225600000,38.6,1
-1764547200000,38.7,1
-1762128000000,48.2,1
-1759449600000,51.9,1
-1756857600000,62.3,1
-1754179200000,66.6,1
-1751587200000,79.0,1
-1748908800000,78.2,1
-1746230400000,65.9,1
-1743638400000,55.1,1
-1740960000000,46.4,1
-1738368000000,29.8,1
-1735689600000,32.8,1
-1733011200000,39.6,1
-1730592000000,45.5,1
-1727913600000,51.4,1
-1725321600000,54.2,1
-1722643200000,65.9,1
-1720051200000,75.2,1
-1717372800000,77.8,1
-1714694400000,63.5,1
-1712102400000,55.6,1
-1709424000000,43.0,1
-1706832000000,37.8,1
-1704153600000,26.4,1
