Time,CO2,Methane
04-01-1970 09:00,53.8,0.109
04-01-1970 09:09,53.6,0
04-01-1970 09:18,53.5,0.178
04-01-1970 09:27,53.5,0.339
04-01-1970 09:36,53.4,0.373
04-01-1970 09:45,53.1,0.441
04-01-1970 09:54,52.7,0.461
04-01-1970 10:03,52.4,0.348
04-01-1970 10:12,52.2,0.127
04-01-1970 10:21,52,0.18
04-01-1970 10:30,52,0.588
04-01-1970 10:39,52.4,1.055
04-01-1970 10:48,53,1.421
04-01-1970 10:57,54,1.52
04-01-1970 11:06,54.9,1.302
04-01-1970 11:15,56,0.814
04-01-1970 11:24,56.8,0.475
04-01-1970 11:33,56.8,0.193
04-01-1970 11:42,56.4,0.088
04-01-1970 11:51,55.7,0.435
04-01-1970 12:00,55,0.771
04-01-1970 12:09,54.3,0.866
04-01-1970 12:18,53.2,0.875
04-01-1970 12:27,52.3,0.891
04-01-1970 12:36,51.6,0.987
04-01-1970 12:45,51.2,1.263
04-01-1970 12:54,50.8,1.775
04-01-1970 13:03,50.5,1.976
04-01-1970 13:12,50,1.934
04-01-1970 13:21,49.2,1.866
04-01-1970 13:30,48.4,1.832
04-01-1970 13:39,47.9,1.767
04-01-1970 13:48,47.6,1.608
04-01-1970 13:57,47.5,1.265
04-01-1970 14:06,47.5,0.79
04-01-1970 14:15,47.6,0.36
04-01-1970 14:24,48.1,0.115
04-01-1970 14:33,49,0.088
04-01-1970 14:42,50,0.331
04-01-1970 14:51,51.1,0.645
04-01-1970 15:00,51.8,0.96
04-01-1970 15:09,51.9,1.409
04-01-1970 15:18,51.7,2.67
04-01-1970 15:27,51.2,2.834
04-01-1970 15:36,50,2.812
04-01-1970 15:45,48.3,2.483
04-01-1970 15:54,47,1.929
04-01-1970 16:03,45.8,1.485
04-01-1970 16:12,45.6,1.214
04-01-1970 16:21,46,1.239
04-01-1970 16:30,46.9,1.608
04-01-1970 16:39,47.8,1.905
04-01-1970 16:48,48.2,2.023
04-01-1970 16:57,48.3,1.815
04-01-1970 17:06,47.9,0.535
04-01-1970 17:15,47.2,0.122
04-01-1970 17:24,47.2,0.009
04-01-1970 17:33,48.1,0.164
04-01-1970 17:42,49.4,0.671
04-01-1970 17:51,50.6,1.019
04-01-1970 18:00,51.5,1.146
04-01-1970 18:09,51.6,1.155
04-01-1970 18:18,51.2,1.112
04-01-1970 18:27,50.5,1.121
04-01-1970 18:36,50.1,1.223
04-01-1970 18:45,49.8,1.257
04-01-1970 18:54,49.6,1.157
04-01-1970 19:03,49.4,0.913
04-01-1970 19:12,49.3,0.62
04-01-1970 19:21,49.2,0.255
04-01-1970 19:30,49.3,0.28
04-01-1970 19:39,49.7,1.08
04-01-1970 19:48,50.3,1.551
04-01-1970 19:57,51.3,1.799
04-01-1970 20:06,52.8,1.825
04-01-1970 20:15,54.4,1.456
04-01-1970 20:24,56,0.944
04-01-1970 20:33,56.9,0.57
04-01-1970 20:42,57.5,0.431
04-01-1970 20:51,57.3,0.577
04-01-1970 21:00,56.6,0.96
04-01-1970 21:09,56,1.616
04-01-1970 21:18,55.4,1.875
04-01-1970 21:27,55.4,1.891
04-01-1970 21:36,56.4,1.746
04-01-1970 21:45,57.2,1.474
04-01-1970 21:54,58,1.201
04-01-1970 22:03,58.4,0.927
04-01-1970 22:12,58.4,0.524
04-01-1970 22:21,58.1,0.04
04-01-1970 22:30,57.7,0.788
04-01-1970 22:39,57,0.943
